Date,Dubai Intl,Delhi Indira Gandhi,São Paulo / Guarulhos,London Heathrow,Paris Charles de Gaulle Airport ,Amsterdam Schiphol,Frankfurt am Main,Moscow Sheremetyevo,New York JFK,,DAILY_AVE,MOV_AVE_7
27/05/2020,216,329,113,221,233,206,243,178,183,,214,187
28/05/2020,224,347,96,215,215,214,240,174,180,,212,192
29/05/2020,230,331,111,217,206,195,263,211,174,,215,197
30/05/2020,249,353,75,210,191,194,237,198,196,,211,202
31/05/2020,212,324,53,233,161,214,230,200,200,,203,206
01/06/2020,88,325,84,223,193,177,251,257,189,,199,208
02/06/2020,63,309,111,190,234,212,231,236,177,,196,207
03/06/2020,206,349,92,237,248,194,261,230,172,,221,208
04/06/2020,243,366,108,244,253,232,248,220,160,,230,211
05/06/2020,208,354,144,241,265,221,278,256,163,,237,214
06/06/2020,229,345,76,236,222,217,243,233,176,,220,215
07/06/2020,242,364,68,266,213,212,283,257,199,,234,219
08/06/2020,183,337,105,238,262,242,265,222,177,,226,223
09/06/2020,188,344,112,195,272,221,243,229,191,,222,227
10/06/2020,241,376,132,237,280,244,270,236,192,,245,230
11/06/2020,222,378,122,221,298,274,263,237,214,,248,233
12/06/2020,254,383,101,241,297,254,292,269,227,,258,236
13/06/2020,239,358,68,221,291,244,277,209,241,,239,239
14/06/2020,250,376,90,244,221,250,309,286,274,,256,242
15/06/2020,231,365,181,245,312,261,301,281,269,,272,248
16/06/2020,188,373,123,172,291,228,276,238,264,,239,251
17/06/2020,209,398,138,249,335,279,342,247,269,,274,255
18/06/2020,266,422,148,243,361,280,306,241,255,,280,260
19/06/2020,283,426,184,246,355,279,334,275,256,,293,265
20/06/2020,280,421,97,235,310,253,300,268,268,,270,269
21/06/2020,276,405,127,268,255,278,335,295,291,,281,273
22/06/2020,232,409,164,253,353,297,322,289,280,,289,275
23/06/2020,228,419,133,208,379,271,280,308,257,,276,280
24/06/2020,291,392,132,245,370,301,323,287,279,,291,283
25/06/2020,295,413,140,247,402,292,317,280,252,,293,285
26/06/2020,305,370,172,245,357,297,331,325,229,,292,285
27/06/2020,292,399,91,236,325,260,324,271,259,,273,285
28/06/2020,264,374,130,265,278,305,339,330,278,,285,286
29/06/2020,214,348,171,242,340,316,336,316,309,,288,285
30/06/2020,243,379,147,206,368,298,307,341,269,,284,287
01/07/2020,274,372,175,325,482,341,427,357,278,,337,293
02/07/2020,269,370,205,320,484,380,433,367,260,,343,300
03/07/2020,282,369,227,340,502,446,463,382,274,,365,311
04/07/2020,295,369,99,310,445,399,486,392,255,,339,320
05/07/2020,287,391,152,328,437,429,506,377,320,,359,331
06/07/2020,205,317,207,268,496,428,451,360,293,,336,338
07/07/2020,237,376,153,280,490,374,394,356,281,,327,344
08/07/2020,274,366,172,328,504,421,480,360,286,,355,346
09/07/2020,289,394,193,346,526,427,441,374,277,,363,349
10/07/2020,318,402,250,361,528,492,450,380,273,,384,352
11/07/2020,320,408,111,333,518,457,483,397,315,,371,356
12/07/2020,322,392,136,375,440,474,492,382,401,,379,359
13/07/2020,232,378,230,342,527,432,465,360,406,,375,365
14/07/2020,273,395,178,296,517,413,404,369,374,,358,369
15/07/2020,337,404,196,343,610,466,482,375,361,,397,375
16/07/2020,336,407,197,428,615,496,464,380,381,,412,382
17/07/2020,355,403,242,443,635,501,486,409,417,,432,389
18/07/2020,322,436,120,441,569,462,508,415,413,,410,395
19/07/2020,316,348,148,432,494,481,472,361,430,,387,396
20/07/2020,281,391,230,424,625,533,473,397,393,,416,402
21/07/2020,285,388,203,365,594,472,424,388,423,,394,407
22/07/2020,358,410,177,393,623,496,483,395,433,,419,410
23/07/2020,321,362,210,422,595,452,443,392,386,,398,408
24/07/2020,368,429,237,450,678,513,501,410,400,,443,409
25/07/2020,346,425,128,449,627,490,512,420,394,,421,411
26/07/2020,340,417,151,480,613,510,504,424,444,,431,417
27/07/2020,290,400,227,414,656,471,483,395,448,,420,418
28/07/2020,266,407,185,352,629,426,422,394,425,,390,417
29/07/2020,318,447,202,385,660,467,488,407,405,,420,418
31/07/2020,291,430,233,440,701,535,474,439,406,,439,423
01/08/2020,318,403,136,543,680,514,555,491,384,,447,424
02/08/2020,343,375,167,556,685,579,560,481,356,,456,429
03/08/2020,260,364,245,516,686,647,539,471,434,,462,433
04/08/2020,293,397,235,400,635,586,464,456,414,,431,435
05/08/2020,332,409,228,444,668,608,561,462,408,,458,445
06/08/2020,337,449,246,505,676,637,524,463,401,,471,452
07/08/2020,383,438,258,519,683,666,552,467,395,,485,459
08/08/2020,349,423,134,525,684,661,579,470,371,,466,461
09/08/2020,390,450,154,544,658,722,580,487,365,,483,465
10/08/2020,324,402,189,506,686,690,550,516,294,,462,465
11/08/2020,312,438,238,384,638,598,473,512,395,,443,467
12/08/2020,356,444,224,402,671,627,555,489,440,,468,468
13/08/2020,357,435,267,449,679,601,527,497,468,,476,469
14/08/2020,396,441,293,516,683,692,554,509,467,,506,472
15/08/2020,290,242,192,492,595,601,500,423,337,,408,464
16/08/2020,373,435,199,523,684,722,573,518,453,,498,466
17/08/2020,330,425,275,477,691,646,542,508,462,,484,469
18/08/2020,344,,261,387,633,582,451,533,483,,459,471
19/08/2020,379,402,268,407,676,597,520,519,463,,470,471
20/08/2020,394,486,279,460,706,625,516,517,454,,493,474
21/08/2020,291,487,303,515,706,672,558,524,438,,499,473
22/08/2020,265,278,219,512,678,642,563,528,388,,453,479
23/08/2020,385,482,203,515,698,698,574,526,397,,498,479
24/08/2020,333,456,280,491,715,633,553,498,462,,491,480
25/08/2020,380,509,260,390,647,556,446,514,445,,461,481
26/08/2020,412,511,254,397,697,651,527,501,401,,483,483
27/08/2020,434,511,280,484,715,618,506,528,474,,506,484
28/08/2020,452,514,297,539,746,668,540,533,443,,526,488
29/08/2020,393,502,217,532,694,603,569,553,380,,494,494
30/08/2020,397,456,215,539,711,715,569,539,373,,502,495
31/08/2020,336,482,283,520,662,736,563,506,450,,504,496
01/09/2020,382,530,289,459,607,638,467,499,445,,480,499
02/09/2020,396,499,324,441,593,649,534,507,440,,487,500
03/09/2020,405,,299,472,625,641,519,514,447,,490,497
04/09/2020,495,,364,511,639,668,579,503,431,,524,497
05/09/2020,424,,288,529,598,650,594,517,375,,497,498
06/09/2020,,,208,536,574,700,584,504,393,,500,497
07/09/2020,,,235,471,589,629,559,493,436,,487,495
08/09/2020,,,347,387,524,530,461,497,456,,457,492
09/09/2020,449,,310,419,561,602,539,504,433,,477,490
10/09/2020,472,,310,472,598,608,532,522,448,,495,491
11/09/2020,495,,325,516,620,671,567,523,420,,517,490
12/09/2020,433,,233,528,585,665,573,522,361,,488,489
13/09/2020,436,,215,535,570,703,582,513,371,,491,487
14/09/2020,336,,285,480,579,667,541,492,445,,478,486
15/09/2020,402,495,153,392,535,590,437,487,435,,436,483
16/09/2020,415,587,312,417,549,620,544,480,400,,480,484
17/09/2020,438,555,344,453,585,650,507,505,435,,497,484
18/09/2020,481,621,334,512,599,685,587,484,427,,526,485
19/09/2020,423,611,267,514,555,634,565,523,352,,494,486
20/09/2020,461,538,245,545,534,674,583,492,368,,493,486
21/09/2020,352,411,328,483,543,628,540,456,441,,465,484
22/09/2020,405,564,312,404,495,545,427,478,431,,451,487
23/09/2020,418,610,336,422,512,596,539,465,423,,480,487
24/09/2020,418,631,360,486,555,600,521,479,445,,499,487
25/09/2020,506,626,361,532,601,666,572,487,424,,531,488
26/09/2020,481,532,270,535,558,595,568,510,362,,490,487
27/09/2020,475,609,246,526,511,668,566,502,381,,498,488
28/09/2020,369,593,337,494,508,602,527,465,443,,482,490
29/09/2020,419,465,339,387,469,525,418,456,461,,438,488
30/09/2020,425,617,334,413,524,575,526,455,422,,477,488
01/10/2020,446,623,363,549,534,596,510,490,452,,507,489
02/10/2020,520,623,386,608,540,675,561,491,423,,536,490
03/10/2020,473,483,326,600,522,592,597,503,365,,496,491
04/10/2020,484,551,231,631,468,633,574,487,385,,494,490
05/10/2020,369,614,373,568,486,586,508,443,449,,488,491
06/10/2020,436,592,357,490,446,521,419,442,449,,461,494
07/10/2020,465,647,350,523,478,546,492,448,431,,487,496
08/10/2020,462,633,376,558,488,575,487,477,460,,502,495
09/10/2020,513,672,411,617,535,628,530,467,409,,531,494
10/10/2020,481,648,370,586,501,611,602,521,361,,520,498
11/10/2020,493,622,232,630,459,647,571,486,394,,504,499
12/10/2020,409,650,367,581,504,569,502,473,482,,504,501
13/10/2020,430,651,400,477,440,514,426,441,497,,475,503
14/10/2020,463,689,383,506,461,553,531,446,482,,502,505
15/10/2020,463,662,390,559,500,560,487,498,491,,512,507
16/10/2020,515,726,392,620,540,628,576,476,456,,548,509
17/10/2020,485,664,376,608,527,599,589,474,390,,524,510
18/10/2020,500,642,283,599,479,627,580,484,396,,510,511
19/10/2020,385,661,420,559,474,563,521,447,472,,500,510
20/10/2020,419,597,374,439,447,502,416,436,504,,459,508
21/10/2020,464,701,376,483,457,538,491,423,462,,488,506
22/10/2020,478,682,347,541,493,543,476,458,485,,500,504
23/10/2020,519,724,397,596,525,621,556,451,475,,540,503
24/10/2020,513,,345,614,516,579,578,483,394,,503,500
25/10/2020,467,638,257,673,489,558,576,455,422,,504,499
26/10/2020,408,705,398,632,480,529,484,411,493,,504,500
27/10/2020,442,661,372,515,452,440,431,371,477,,462,500
28/10/2020,511,,373,541,480,482,498,398,479,,470,498
29/10/2020,496,515,382,582,520,489,496,417,499,,488,496
30/10/2020,514,745,423,649,523,530,582,408,471,,538,496
01/11/2020,512,691,306,668,503,528,546,446,405,,512,497
02/11/2020,420,707,418,596,432,501,460,395,393,,480,494
03/11/2020,442,609,448,468,378,426,376,408,484,,449,486
04/11/2020,501,718,424,505,407,445,417,411,493,,480,488
05/11/2020,508,676,396,487,407,487,394,452,466,,475,489
06/11/2020,572,681,448,505,420,525,475,409,479,,502,491
07/11/2020,516,718,368,433,393,467,472,436,471,,475,482
08/11/2020,524,674,309,445,372,515,493,441,421,,466,475
09/11/2020,429,711,437,367,344,464,395,413,423,,443,470
10/11/2020,473,,404,294,311,390,338,402,490,,388,461
11/11/2020,502,744,422,314,353,436,376,390,469,,445,456
12/11/2020,504,732,427,339,351,467,356,425,454,,451,453
13/11/2020,533,768,456,336,339,490,425,409,449,,467,448
14/11/2020,505,,393,316,311,442,407,411,457,,405,438
15/11/2020,513,,329,367,325,504,473,417,419,,418,431
16/11/2020,423,725,418,320,311,455,399,388,399,,426,429
17/11/2020,443,680,412,278,306,402,301,379,503,,412,432
18/11/2020,494,743,433,289,352,439,366,399,488,,445,432
19/11/2020,502,703,451,325,367,448,372,418,488,,453,432
20/11/2020,555,766,471,332,348,460,414,404,525,,475,433
21/11/2020,500,695,392,317,306,385,390,415,495,,433,437
22/11/2020,496,,330,352,320,437,428,413,437,,402,435
23/11/2020,430,,456,316,326,417,386,398,445,,397,431
24/11/2020,445,728,431,290,298,346,284,359,489,,408,430
25/11/2020,520,797,437,301,351,379,351,373,492,,445,430
26/11/2020,505,760,423,319,347,395,327,406,506,,443,429
27/11/2020,550,805,458,330,367,447,398,380,513,,472,428
28/11/2020,553,762,404,308,304,378,367,391,482,,439,429
29/11/2020,,752,317,355,314,444,420,394,443,,430,433
30/11/2020,,745,381,263,275,393,337,318,444,,395,433
,,,,,,,,,546,,,
,,,,,,,,,529,,,
,,,,,,,,,579,,,
,,,,,,,,,573,,,
,,,,,,,,,534,,,
,,,,,,,,,539,,,
,,,,,,,,,539,,,
,,,,,,,,,457,,,
,,,,,,,,,427,,,
,,,,,,,,,557,,,
,,,,,,,,,585,,,
,,,,,,,,,466,,,
